sample,cushion.open,Androsace_chamaejasme,Arenaria_ciliata,Artemisia_eriantha,Astragalus_frigidus,Bartsia_alpina,Campanula_alpina,Campanula_cochleariifolia,Campanula_tatrae,Carex_atrata,Carex_capillaris,Carex_firma,Carex_fuliginosa,Carex_sempervirens,Cerastium_lanatum,Chamorchis_alpina,Comastoma_tenellum,Crepis_jacquinii,Delphinium_oxysepalum,Doronicum_clusii,Draba_aizoides,Draba_tomentosa,Dryas_octopetala,Erigeron_alpinus,Erigeron_uniflorus,Euphrasia_salisburgensis,Euphrasia_tatrae,Festuca_versicolor,Galium_anisophyllon,Gentianella_lutescens,Hedysarum_hedysaroides,Helianthemum_alpestre,Helianthemum_grandiflorum,Ligusticum_mutellinoides,Lloydia_serotina,Luzula_spicata,Minuartia_gerardii,Minuartia_sedoides,Myosotis_alpestris,Oxytropis_campestris,Oxytropis_carpatica,Oxytropis_halleri,Parnassia_palustris,Pedicularis_oederi,Pedicularis_verticillata,Persicaria_bistorta,Persicaria_vivipara,Phyteuma_orbiculare,Poa_alpina,Pseudorchis_albida,Ranunculus_alpestris,Ranunculus_breyninus,Ranunculus_pseudomontanus,Rhodiola_rosea,Salix_alpina,Salix_herbacea,Salix_reticulata,Salix_retusa,Saussurea_alpina,Saxifraga_aizoides,Scabiosa_lucida,Sedum_atratum,Sesleria_tatrae,Thymus_alpestris,Trisetum_alpestre,Trisetum_flavescens
68,open,12,,,,,,,,,,8,,,,,,,,,,,,,,,,190,,,,,,,,,,,,,,,,,,,22,,,,,1,,,,,,,,,,,,,,
69,open,,,,,,,,,,,,,,,,,,,,,,,,,,,11,6,,,,,,,,,,,,,,5,,3,,3,,,,,2,,1,,,,,,,,,2,4,,
70,open,7,,,,,,,,,,,,,1,,,5,,,,,,,,4,,4,,,,,,,1,,,,,,,,,,1,,4,2,,,,3,,3,,,,,,,1,,2,6,,
71,open,,,,,,,,,,,,,,,,,2,,,,,,,,,,12,,,,,,,,,,,,,,,,,5,,,,,,,,,1,,,,,,,2,,8,4,,
72,open,20,,,,,,,1,,,,,,2,,,5,,,,,,,,,,4,15,,,,,,,,,,,,3,,,,2,,9,,,,,,,7,,,,,,,,,,10,,
73,open,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,2,,,,,,9,,13,,,,,,1,7,,,,,,,,,37,5,,
74,open,12,2,,,,,,,,,,,,2,,,,,,,,,,,,,10,,,,,,,,,,,,,4,,,,1,,2,,,,,,,1,,,,,,,,,1,,,
75,open,,2,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,1,,,,2,,4,,1,,,,,1,,,,,,,,,,2,,
76,open,1,,,,,,,,,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,,,,2,,,,2,,2,,,,,,,,,,,,,,,,2,,,
77,open,,,,,,,,,,,,,,,,,1,1,,,,,,,,,12,2,,,,,,,,,,,,4,,3,,,,3,,,,,1,,,,,,,,,,,,5,,
78,open,,,,,,,,,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,3,,
79,open,1,,,,,,,,,,,,,,,,1,,,,,,,,,,43,,,,,,,,,,,,,1,,,,,,11,,,,,,,1,,,,,,,,,,5,,
80,open,4,2,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,1,,8,,,,,,,1,,,,,,,,,,3,,
81,open,3,1,,,,,,,,,,,,1,,1,,,,,,,,,,,11,9,,,,,,,,,,,,4,,,,,,7,,,,,,,1,,,,,,,,,,5,,
82,open,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,1,,,,,,,,,,,,,,,5,,,,,1,,,,,,,,,,,,,,
83,open,1,,,,,,,,,,,,,,,,,,,,,,,,1,,5,,,,,,,,,,,,,,,,,3,,3,,,,,,,,,,,,,,,,6,,,
84,open,2,,,,,,,,,,,2,,,,,,,,,,,,,,,5,,,,,,,1,,,,,,1,,,,1,,2,,,,,,,,,,,,,,,,,3,,
85,open,,3,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,open,,2,,,,,,,,,,,,,,,,,,,,,,,,,17,9,,,1,,,,,,,,,2,,,,,,12,,,,,,,1,,,,,,2,,,,3,,
87,open,,5,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
88,open,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,,,1,,4,3,,
89,open,7,,,,,,,,,,9,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,2,2,,
90,open,,,,,,,,,,,4,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,2,,
